4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 4.330407023247814791e-01, 5.206243312274769774e-01
1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.397008680513739907e-02, 1.015537157078309771e-01
5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 5.448824793670874467e-01, 6.324661082697795589e-01
-5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, -5.130801451627439030e-02, 3.627561438642205177e-02
2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.038526363390899265e-01, 2.914362652417926691e-01
-1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, -1.477454151372141651e-02, 7.280908738897445831e-02
6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.059873319322705010e-01, 6.935709608349688304e-01
-7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, -7.903131039485680742e-02, 8.552318507840130785e-03
4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 4.280810763762239457e-01, 5.156647052789278263e-01
2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 2.279087967319325461e-02, 1.103745085758910671e-01
1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 1.838379320603218403e-01, 2.714215609630166726e-01
-4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -4.717971986790097660e-01, -3.842135697763142121e-01
-3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -3.386424991437039789e-01, -2.510588702410049278e-01
-7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, -7.367068811303640642e-03, 8.021656009139292720e-02
-1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.059367003389810880e-01, -1.835307143628243584e-02
1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.320798722751439190e-02, 1.007916161302126468e-01
8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 8.371794214588032523e-02, 1.713015710485800702e-01
3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 3.352429432553475364e-01, 4.228265721580499736e-01
-1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -1.679271776715546283e-01, -8.034354876885445307e-02
-1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -1.205851754947468019e-01, -3.300154659205045693e-02
-5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -5.237793318546730692e-01, -4.361957029519744067e-01
2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 2.501422405737694921e-01, 3.377258694764703750e-01
-1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -1.148701980867889716e-01, -2.728656918409166562e-02
-4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -4.072099881563767676e-01, -3.196263592536813247e-01
2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 2.919297704984448738e-01, 3.795133994011453127e-01
-3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -3.031279279995721110e-01, -2.155442990968763906e-01
-1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.042283239469097983e-01, -1.664469504421437970e-02
1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 1.176703527150020911e-01, 2.052539816177011145e-01
-2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -2.329141970622144175e-01, -1.453305681595189192e-01
5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 5.689852235472243197e-02, 1.444821512574230860e-01
3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 3.163182504854472055e-01, 4.039018793881466451e-01
-1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -1.680542568846031815e-01, -8.047062798190994515e-02
2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 2.652285315465265914e-01, 3.528121604492259200e-01
-2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -2.860643029363950096e-01, -1.984806740337037578e-01
-1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -1.728205257015437701e-01, -8.523689679884106918e-02
-1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.007228319396668570e-01, -1.313920303696969848e-02
-1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -1.520188563865106091e-01, -6.443522748381237675e-02
4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 4.395132597889747084e-01, 5.270968886916624907e-01
1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 1.396231787162814375e-01, 2.272068076189789343e-01
2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 2.385172284765332273e-01, 3.261008573792371079e-01
-1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -1.165704350697421010e-01, -2.898680616704504137e-02
2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 2.400778470613817994e-01, 3.276614759640751884e-01
1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 1.845680808635147552e-01, 2.721517097662140006e-01
-5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -5.470343336484708718e-01, -4.594507047457789262e-01
-1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.008391662932159871e-01, -1.325553739051798553e-02
1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.256300280311201112e+00, 1.343883909213897221e+00
1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 1.960912910925583785e-01, 2.836749199952491307e-01
-4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -4.113317752086968482e-01, -3.237481463059989628e-01
-1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, -1.150805686092633978e-02, 7.607557204177198273e-02
9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 9.446760935461397113e-02, 1.820512382573091781e-01
1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 1.625506158276835145e-01, 2.501342447303796512e-01
2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 2.388694560354378549e-01, 3.264530849381331867e-01
-1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -1.636193873092159357e-01, -7.603575840652102014e-02
-9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -9.223911667506058676e-02, -4.655487772363383139e-03
-2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -2.202992008098841603e-01, -1.327155719071881068e-01
2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 2.344573942652606047e-01, 3.220410231679498581e-01
-1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -1.198269061542371061e-01, -3.224327725154001179e-02
1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 1.263513716135968856e-01, 2.139350005162948543e-01
-1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -1.756429603520690275e-01, -8.805933144937642953e-02
2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 2.269094414124205594e-01, 3.144930703151104789e-01
4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 4.739851935307903136e-02, 1.349821482557735375e-01
-6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, -6.024247958857235907e-02, 2.734114931412401014e-02
2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 2.484665738532652046e-01, 3.360502027559567617e-01
2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 2.164589133559636502e-01, 3.040425422586619519e-01
3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 3.644439809352314485e-01, 4.520276098379306662e-01
-3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -3.070199330041322172e-01, -2.194363041014343596e-01
2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 2.247208976919498058e-01, 3.123045265946463034e-01
2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 2.312653567697156021e-01, 3.188489856724178173e-01
-1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -1.356452785384581750e-01, -4.806164963575951937e-02
1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 1.321728992056145080e-01, 2.197565281083120048e-01
3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 3.207854287890999495e-02, 1.196621717816092612e-01
-2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, -2.922039971736356545e-02, 5.836322918533341092e-02
-2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, -2.832799953963566209e-02, 5.925562936306080775e-02
-3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -3.165854955306561802e-01, -2.290018666279557968e-01
1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.118659558252089181e-01, 1.994495847279057210e-01
-4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -4.717447854881579028e-01, -3.841611565854571309e-01
-2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -2.400461846133002675e-01, -1.524625557105994400e-01
-3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.888766737049735855e-01, -3.012930448022776986e-01
1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 1.900732783819762961e-01, 2.776569072846783448e-01
1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 1.754025131165598828e-01, 2.629861420192562971e-01
7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 7.962625626665933987e-02, 1.672098851693542554e-01
1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.008647358590745169e+00, 1.096230987493434395e+00
-3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.952264332619593867e-01, -3.076428043592598360e-01
-8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, -8.085559187496346722e-02, 6.728037027735060856e-03
-3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -3.670392858553870874e-01, -2.794556569526921996e-01
4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 4.890485628335414225e-01, 5.766321917362219329e-01
